Team,AdjEM_torvik,Tempo_torvik,AdjEM_kenpom,Tempo_kenpom,AdjEM_evanmiya,Tempo_evanmiya,AdjEM_blend,Tempo_blend,sources_used,InjuryAdj,AdjEM_current,source_count
Evansville,-11.955676437762989,66.95546813517414,-12.85,67.0,-12.9,68.0,-12.52712866416112,67.2333005506903,"torvik,kenpom,evanmiya",0.0,-12.52712866416112,3
Arkansas Pine Bluff,-10.903613322005683,69.28082332472603,-13.31,68.9,-14.0,70.7,-12.58010499575213,69.49280874677225,"torvik,kenpom,evanmiya",0.0,-12.58010499575213,3
Wagner,-13.156767218092497,65.48033408430577,-12.68,65.4,-11.9,66.4,-12.663787706784687,65.68012528161466,"torvik,kenpom,evanmiya",0.0,-12.663787706784687,3
Georgia St.,-12.692378048995835,67.92134093256429,-12.94,67.8,-12.9,69.2,-12.837141768373437,68.1955028497116,"torvik,kenpom,evanmiya",-0.0092625,-12.846404268373437,3
Little Rock,-15.692094965688923,66.46412040760582,-12.96,66.6,-8.7,67.9,-12.919535612133348,66.87404515285218,"torvik,kenpom,evanmiya",0.0,-12.919535612133348,3
Alabama St.,-12.049206389091893,69.28330523529307,-14.43,69.5,-13.2,70.3,-13.22970239590946,69.6187394632349,"torvik,kenpom,evanmiya",0.0,-13.22970239590946,3
IU Indy,-11.308302735646194,73.67010598488105,-13.89,73.2,-17.2,73.8,-13.749363525867324,73.5262897443304,"torvik,kenpom,evanmiya",0.0,-13.749363525867324,3
Tennessee Tech,-15.472175485177317,67.04447414773915,-13.33,66.8,-11.9,68.4,-13.775815806941493,67.29167780540217,"torvik,kenpom,evanmiya",0.0,-13.775815806941493,3
UMass Lowell,-14.462332733601102,69.31938745286234,-14.62,69.1,-11.7,70.2,-13.830874775100412,69.45727029482337,"torvik,kenpom,evanmiya",0.0,-13.830874775100412,3
Albany,-14.458527813400678,65.2751230954355,-14.94,65.2,-11.8,66.8,-13.974447930025253,65.62817116078831,"torvik,kenpom,evanmiya",0.0,-13.974447930025253,3
Loyola MD,-15.920088395000278,68.19776332323737,-14.81,68.2,-11.4,69.3,-14.373783148125105,68.47416124621401,"torvik,kenpom,evanmiya",0.0,-14.373783148125105,3
Cleveland St.,-13.870684038084775,69.59970832712001,-14.62,69.7,-15.0,70.6,-14.43400651428179,69.88739062267001,"torvik,kenpom,evanmiya",0.0,-14.43400651428179,3
Lafayette,-14.943967087020141,66.81347021703807,-15.18,66.7,-12.8,68.0,-14.496487657632553,67.06755133138928,"torvik,kenpom,evanmiya",0.0,-14.496487657632553,3
Northern Arizona,-13.652964088969298,63.78571327873419,-14.48,63.8,-15.9,65.6,-14.524861533363486,64.24464247952531,"torvik,kenpom,evanmiya",0.0,-14.524861533363486,3
Norfolk St.,-17.14352851771801,68.11966402227566,-15.38,68.2,-10.7,68.8,-14.871323194144253,68.31987400835338,"torvik,kenpom,evanmiya",0.0,-14.871323194144253,3
Eastern Illinois,-15.950889506203055,65.64005289878475,-14.86,65.6,-14.1,67.1,-15.079083564826146,65.99001983704429,"torvik,kenpom,evanmiya",0.0,-15.079083564826146,3
NJIT,-14.709005162101093,68.04869182652133,-16.85,67.8,-14.2,69.2,-15.38462693578791,68.2432594349455,"torvik,kenpom,evanmiya",0.0,-15.38462693578791,3
Bucknell,-15.286218486915502,67.05209727619456,-16.62,66.9,-13.7,68.0,-15.389831932593314,67.23203647857297,"torvik,kenpom,evanmiya",0.0,-15.389831932593314,3
New Haven,-15.593745303413115,63.389018573519834,-16.09,63.3,-14.7,65.6,-15.556404488779918,63.908381965069935,"torvik,kenpom,evanmiya",0.0,-15.556404488779918,3
Cal St. Bakersfield,-15.638834802065674,70.04102259446297,-15.28,70.1,-16.4,71.1,-15.694563050774628,70.32788347292362,"torvik,kenpom,evanmiya",0.0,-15.694563050774628,3
Stonehill,-16.37136910864166,66.38218995814535,-17.32,66.3,-14.1,67.1,-16.15926341574062,66.53082123430451,"torvik,kenpom,evanmiya",0.0,-16.15926341574062,3
Holy Cross,-17.23221369870376,65.43557328736341,-16.42,65.5,-14.2,67.1,-16.16958013701391,65.87583998276128,"torvik,kenpom,evanmiya",0.0,-16.16958013701391,3
Manhattan,-18.090137524510496,67.96571629515704,-16.46,67.8,-13.4,69.2,-16.30630157169144,68.21214361068388,"torvik,kenpom,evanmiya",0.0,-16.30630157169144,3
North Florida,-16.86780642386897,70.50493251375488,-17.47,70.4,-16.8,71.3,-17.076677408950864,70.66434969265808,"torvik,kenpom,evanmiya",0.0,-17.076677408950864,3
Niagara,-17.46225383843982,62.22634036391649,-18.48,62.1,-15.2,64.0,-17.27834518941493,62.622377636468684,"torvik,kenpom,evanmiya",0.0,-17.27834518941493,3
Fairleigh Dickinson,-18.398033087375254,64.05326269111976,-17.63,63.8,-15.7,66.2,-17.43551240776572,64.49497350916991,"torvik,kenpom,evanmiya",0.0,-17.43551240776572,3
Jackson St.,-17.276637151407755,69.57746143386744,-18.86,69.4,-15.4,70.4,-17.401238931777907,69.7165480377003,"torvik,kenpom,evanmiya",-0.0864,-17.48763893177791,3
Army,-18.78528013697712,67.16116670249238,-18.39,67.1,-15.3,68.1,-17.765730051366422,67.37293751343464,"torvik,kenpom,evanmiya",0.0,-17.765730051366422,3
Southern Indiana,-18.612043474353342,67.72076608484268,-18.61,67.5,-16.2,69.2,-18.008266302882504,68.00778728181601,"torvik,kenpom,evanmiya",0.0,-18.008266302882504,3
Northern Illinois,-18.008991941276193,67.48266487298018,-17.23,67.4,-19.3,69.4,-18.039621977978573,67.93099932736757,"torvik,kenpom,evanmiya",0.0,-18.039621977978573,3
North Alabama,-18.127009990317802,64.82429060573108,-19.27,64.8,-16.6,66.3,-18.173878746369176,65.18410897714915,"torvik,kenpom,evanmiya",0.0,-18.173878746369176,3
UTSA,-17.67131081435666,68.58944456802793,-18.65,68.5,-17.4,69.8,-17.970491555383745,68.85854171301047,"torvik,kenpom,evanmiya",-0.24552000000000002,-18.216011555383744,3
Canisius,-18.424538500839063,64.05925651255296,-19.22,64.2,-16.7,65.8,-18.291701937814647,64.54722119220736,"torvik,kenpom,evanmiya",-0.09072000000000001,-18.382421937814648,3
Chicago St.,-18.778666416312277,65.64219872249423,-19.58,65.3,-18.3,67.4,-18.959499906117102,65.95332452093533,"torvik,kenpom,evanmiya",0.0,-18.959499906117102,3
Alcorn St.,-18.485840599267604,67.94678400341508,-20.17,67.2,-18.6,68.7,-19.14594022472535,67.85504400128066,"torvik,kenpom,evanmiya",0.0,-19.14594022472535,3
The Citadel,-20.625893571486642,64.18051623846965,-20.29,64.3,-15.8,65.7,-19.29346008930749,64.60519358942612,"torvik,kenpom,evanmiya",0.0,-19.29346008930749,3
Air Force,-18.138151164799282,66.3071075756327,-19.95,66.3,-20.3,67.4,-19.35805668679973,66.57766534086227,"torvik,kenpom,evanmiya",-0.036337499999999995,-19.39439418679973,3
Maine,-19.59732197460488,64.74655975635888,-20.33,64.7,-17.7,66.2,-19.39774574047683,65.09245990863458,"torvik,kenpom,evanmiya",0.0,-19.39774574047683,3
New Hampshire,-20.59774603030756,67.38610640576526,-20.71,67.4,-18.3,68.9,-20.065404761365336,67.76978990216199,"torvik,kenpom,evanmiya",0.0,-20.065404761365336,3
North Carolina Central,-22.76875742928368,65.74768577139322,-21.14,65.7,-16.6,67.0,-20.615784035981378,66.04288216427247,"torvik,kenpom,evanmiya",0.0,-20.615784035981378,3
Morgan St.,-22.737460534859892,70.46333951506946,-21.78,70.7,-17.7,71.6,-21.119047700572462,70.83625231815105,"torvik,kenpom,evanmiya",0.0,-21.119047700572462,3
Maryland Eastern Shore,-23.30352014793533,63.26997042518843,-20.85,63.1,-18.3,65.0,-21.13257005547575,63.638738909445664,"torvik,kenpom,evanmiya",0.0,-21.13257005547575,3
Louisiana Monroe,-21.186182844401316,70.25081164570636,-21.05,70.1,-22.6,70.8,-21.488568566650493,70.33155436713989,"torvik,kenpom,evanmiya",0.0,-21.488568566650493,3
South Carolina St.,-21.942930292176086,68.84655678720567,-23.55,68.7,-17.9,70.3,-21.534848859566033,69.15495879520213,"torvik,kenpom,evanmiya",0.0,-21.534848859566033,3
Saint Francis,-21.889630682910465,69.98719103841947,-22.26,69.9,-20.0,70.9,-21.556111506091426,70.18269663940731,"torvik,kenpom,evanmiya",0.0,-21.556111506091426,3
Bryant,-23.44272115021991,64.23636039473442,-23.01,64.2,-19.1,66.2,-22.194770431332465,64.7136351480254,"torvik,kenpom,evanmiya",0.0,-22.194770431332465,3
Rider,-24.231646150938573,65.67265806770368,-24.43,65.8,-20.3,66.8,-23.32311730660196,66.00224677538888,"torvik,kenpom,evanmiya",0.0,-23.32311730660196,3
Binghamton,-24.626726513769,65.52213010630608,-25.5,65.3,-20.0,66.8,-23.797522442663375,65.75829878986478,"torvik,kenpom,evanmiya",0.0,-23.797522442663375,3
VMI,-25.76977938873479,66.82837571541111,-26.28,66.7,-20.8,68.3,-24.718667270775544,67.14814089327918,"torvik,kenpom,evanmiya",0.0,-24.718667270775544,3
Kansas City,-24.286526248315624,69.73261354262738,-25.1,69.8,-25.0,70.4,-24.76994734311836,69.92473007848525,"torvik,kenpom,evanmiya",0.0,-24.76994734311836,3
Delaware St.,-26.102563372032975,65.49068603244292,-27.27,65.3,-21.7,67.1,-25.439711264512365,65.8215072621661,"torvik,kenpom,evanmiya",0.0,-25.439711264512365,3
Coppin St.,-27.80737386637476,68.56905639125199,-27.57,68.0,-20.8,69.6,-25.966515199890534,68.6133961467195,"torvik,kenpom,evanmiya",0.0,-25.966515199890534,3
Gardner Webb,-26.713130540455452,69.59752086029934,-26.42,69.2,-24.9,70.5,-26.149923952670797,69.67407032261225,"torvik,kenpom,evanmiya",0.0,-26.149923952670797,3
Western Illinois,-30.543559433790733,66.47942965749691,-28.47,66.5,-25.1,67.5,-28.405084787671527,66.74228612156134,"torvik,kenpom,evanmiya",0.0,-28.405084787671527,3
Mississippi Valley St.,-29.827209295217088,67.19842816325938,-31.33,67.0,,,-30.578604647608543,67.09921408162968,"torvik,kenpom",0.0,-30.578604647608543,2
